Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.592983 0.593734 0.635088
0.612507 0.593734 0.640852
0.747839 0.593734 0.635088
0.76717 0.599499 0.600501
0.786395 0.634085 0.502506
0.805523 0.668672 0.421805
0.824871 0.697494 0.352631
0.84451 0.743609 0.294987
0.864351 0.789724 0.254637
0.884483 0.818546 0.254637
0.903567 0.83584 0.254637
0.922889 0.858897 0.260401
0.942404 0.864662 0.266165
0.962228 0.87619 0.27193
0.981039 0.87619 0.277694
1 0.87619 0.289223

Label: a
Points: 46
Width: 0.0990942
Duration: 479.777
Centroid: 0.544239 0.445072
0 0.638391 0.634187
0.00955033 0.621572 0.642596
0.0273727 0.596344 0.659415
0.045301 0.554296 0.676234
0.062871 0.48702 0.701463
0.0805957 0.419744 0.718282
0.0985483 0.31883 0.726691
0.116045 0.234735 0.726691
0.133851 0.175868 0.726691
0.151299 0.117002 0.709872
0.169162 0.0749545 0.684644
0.187025 0.049726 0.659415
0.2051 0.0329069 0.634187
0.22337 0.0244974 0.592139
0.24107 0.0160879 0.533272
0.259585 0.0244974 0.465996
0.277375 0.0581355 0.415539
0.295295 0.108593 0.373492
0.313508 0.15064 0.356673
0.331738 0.226326 0.331444
0.349584 0.335649 0.331444
0.368245 0.436563 0.339854
0.385986 0.503839 0.365082
0.403304 0.545887 0.381901
0.42155 0.571115 0.40713
0.439787 0.596344 0.440768
0.458172 0.621572 0.465996
0.476474 0.629982 0.491225
0.493963 0.629982 0.516453
0.512062 0.629982 0.541682
0.530674 0.629982 0.57532
0.548244 0.629982 0.592139
0.565383 0.629982 0.600548
0.591396 0.629982 0.608958
0.641492 0.629982 0.617367
0.749851 0.629982 0.608958
0.767022 0.65521 0.56691
0.785097 0.688848 0.499634
0.802838 0.764534 0.40713
0.820074 0.83181 0.331444
0.838125 0.915905 0.264168
0.856403 0.966362 0.222121
0.87473 0.983181 0.213711
0.916628 0.99159 0.213711
0.949928 0.99159 0.213711
1 1 0.213711

Label: b
Points: 62
Width: 0.133764
Duration: 552.984
Centroid: 0.531962 0.521236
0 0.249699 1
0.00696505 0.249699 0.99377
0.022096 0.249699 0.97508
0.0373683 0.249699 0.950161
0.0529231 0.255929 0.925241
0.0684567 0.262159 0.900322
0.0841033 0.268389 0.869172
0.0999619 0.287078 0.800643
0.115234 0.293308 0.725885
0.131333 0.299538 0.626206
0.146768 0.318228 0.551447
0.162329 0.324458 0.439309
0.177997 0.355607 0.302251
0.193905 0.368067 0.227493
0.209559 0.380527 0.165194
0.225283 0.386757 0.146504
0.240951 0.386757 0.134044
0.317955 0.386757 0.140274
0.333955 0.386757 0.177654
0.34939 0.380527 0.215033
0.365057 0.361837 0.277332
0.381326 0.349377 0.38324
0.39705 0.349377 0.470459
0.411891 0.343147 0.532758
0.426818 0.336917 0.595057
0.442471 0.336917 0.632436
0.457313 0.343147 0.676045
0.47291 0.355607 0.700965
0.48826 0.386757 0.732115
0.50361 0.449056 0.757034
0.51903 0.492665 0.775724
0.534451 0.567424 0.788184
0.549878 0.623493 0.788184
0.5652 0.673332 0.781954
0.580218 0.704481 0.763264
0.595335 0.723171 0.738344
0.611095 0.748091 0.682275
0.626656 0.77924 0.626206
0.642564 0.7917 0.570137
0.657752 0.80416 0.507838
0.673865 0.80416 0.457999
0.689271 0.80416 0.426849
0.704826 0.7917 0.40193
0.72055 0.78547 0.38324
0.736416 0.77301 0.37078
0.751851 0.754321 0.358321
0.76778 0.741861 0.339631
0.783215 0.723171 0.327171
0.798988 0.698251 0.314711
0.814395 0.667102 0.302251
0.830317 0.635953 0.283562
0.846084 0.617263 0.277332
0.861264 0.598573 0.271102
0.876522 0.586113 0.271102
0.891992 0.567424 0.271102
0.907526 0.542504 0.271102
0.923349 0.530044 0.271102
0.939271 0.523814 0.271102
0.95371 0.517585 0.271102
0.969477 0.511355 0.271102
0.985003 0.486435 0.271102
1 0.480205 0.271102

Label: b
Points: 52
Width: 0.250769
Duration: 453.453
Centroid: 0.487949 0.480897
0 0.417689 1
0.0173581 0.417689 0.993354
0.0368526 0.421012 0.976738
0.0556321 0.421012 0.960123
0.0742049 0.421012 0.923568
0.09326 0.421012 0.883691
0.112341 0.421012 0.847137
0.131887 0.421012 0.790644
0.151416 0.427659 0.720859
0.170222 0.427659 0.621165
0.189165 0.427659 0.531442
0.208229 0.417689 0.431748
0.227585 0.417689 0.325409
0.246683 0.40772 0.239008
0.266566 0.40772 0.195808
0.285164 0.40772 0.189161
0.334964 0.40772 0.195808
0.354424 0.404397 0.239008
0.373256 0.397751 0.278885
0.392199 0.391104 0.332055
0.411443 0.377812 0.398517
0.430654 0.367843 0.435071
0.449519 0.364519 0.501534
0.469109 0.367843 0.55138
0.487492 0.374489 0.587934
0.506289 0.394427 0.621165
0.52543 0.421012 0.644427
0.544787 0.45092 0.667689
0.564178 0.480828 0.684305
0.583758 0.520706 0.690951
0.602279 0.563906 0.687628
0.621533 0.593814 0.677658
0.641036 0.643661 0.651074
0.66022 0.693507 0.611196
0.678853 0.733385 0.567996
0.697099 0.773262 0.504857
0.715982 0.796524 0.448364
0.734304 0.799847 0.405163
0.753291 0.799847 0.371932
0.772105 0.783231 0.338701
0.791065 0.756646 0.312116
0.809707 0.700153 0.292178
0.828822 0.620399 0.268916
0.848308 0.55726 0.258947
0.867096 0.517383 0.255624
0.886022 0.490798 0.255624
0.905138 0.484151 0.258947
0.924253 0.474182 0.258947
0.942542 0.464213 0.265593
0.962053 0.45092 0.275562
0.980419 0.440951 0.285532
1 0.437628 0.288855

Label: b
Points: 53
Width: 0.17544
Duration: 471.746
Centroid: 0.433365 0.47456
0 0.476161 1
0.0164946 0.471411 1
0.0344796 0.471411 0.99525
0.052208 0.461911 0.981
0.0702758 0.461911 0.95725
0.0885258 0.457161 0.933501
0.107223 0.442911 0.881251
0.125498 0.433411 0.819502
0.143417 0.419161 0.715003
0.162329 0.404911 0.610504
0.180372 0.395411 0.482255
0.198589 0.395411 0.387256
0.217071 0.400161 0.320756
0.235627 0.400161 0.282757
0.253455 0.400161 0.273257
0.272467 0.400161 0.259007
0.290328 0.400161 0.240007
0.308511 0.400161 0.230507
0.327084 0.395411 0.221007
0.345591 0.395411 0.216257
0.364073 0.395411 0.211507
0.432039 0.395411 0.211507
0.450694 0.395411 0.254257
0.46911 0.395411 0.325506
0.487136 0.390662 0.434755
0.505403 0.390662 0.544004
0.524307 0.390662 0.629503
0.542681 0.400161 0.691253
0.561246 0.423911 0.734003
0.578726 0.438161 0.743502
0.596148 0.461911 0.753002
0.614456 0.50941 0.753002
0.631861 0.55691 0.753002
0.650451 0.618659 0.748252
0.668502 0.670909 0.734003
0.686305 0.727908 0.705503
0.704505 0.765908 0.667503
0.722714 0.799158 0.629503
0.740633 0.813408 0.567754
0.758875 0.813408 0.477505
0.777323 0.808658 0.396756
0.796037 0.784908 0.297006
0.814809 0.742158 0.230507
0.832843 0.704159 0.202007
0.851002 0.647159 0.187757
0.86936 0.59016 0.187757
0.887983 0.51416 0.197257
0.906638 0.457161 0.211507
0.92565 0.409661 0.235257
0.944347 0.404911 0.240007
0.963127 0.400161 0.240007
0.981692 0.400161 0.244757
1 0.400161 0.254257

Label: b
Points: 44
Width: 0.148788
Duration: 421.418
Centroid: 0.47428 0.457879
0 0.334394 1
0.0190762 0.334394 1
0.0398024 0.334394 0.988798
0.059648 0.334394 0.955194
0.0799477 0.334394 0.927189
0.100841 0.334394 0.882383
0.121317 0.334394 0.79277
0.142173 0.334394 0.72556
0.163269 0.339995 0.624745
0.182976 0.339995 0.557536
0.20373 0.339995 0.467923
0.224039 0.339995 0.406314
0.244524 0.345596 0.316701
0.265742 0.345596 0.260693
0.285884 0.339995 0.221487
0.306091 0.339995 0.210285
0.446011 0.339995 0.215886
0.466617 0.345596 0.260693
0.486879 0.362398 0.333503
0.506864 0.384802 0.406314
0.527312 0.429608 0.512729
0.548075 0.463213 0.596741
0.568968 0.502419 0.663951
0.590056 0.536024 0.686354
0.6103 0.558427 0.697556
0.630794 0.58083 0.703157
0.651215 0.608834 0.703157
0.672108 0.642439 0.703157
0.692565 0.687245 0.680754
0.71369 0.704048 0.663951
0.73424 0.726451 0.619145
0.754326 0.754455 0.546334
0.774914 0.782459 0.45112
0.795723 0.782459 0.361507
0.816134 0.776859 0.260693
0.83737 0.748855 0.204684
0.857281 0.709649 0.159878
0.877812 0.681645 0.154277
0.899029 0.64804 0.154277
0.919709 0.603233 0.159878
0.939388 0.575229 0.17668
0.95903 0.558427 0.187882
0.979756 0.552826 0.193483
1 0.547225 0.204684

Label: b
Points: 41
Width: 0.237439
Duration: 391.668
Centroid: 0.542276 0.387561
0 0.3478 1
0.0301296 0.3478 0.99649
0.0514526 0.3478 0.975432
0.0726959 0.3478 0.933316
0.0943381 0.358329 0.873652
0.11598 0.372368 0.771871
0.137792 0.393426 0.663071
0.160013 0.403955 0.547252
0.182453 0.407464 0.46653
0.205142 0.410974 0.378788
0.226874 0.414484 0.326143
0.248766 0.414484 0.298066
0.270787 0.414484 0.291046
0.346495 0.414484 0.298066
0.368745 0.417993 0.312104
0.390467 0.421503 0.340182
0.41212 0.428522 0.385807
0.434001 0.439051 0.438452
0.456032 0.460109 0.494607
0.478074 0.488187 0.543743
0.499596 0.533813 0.57182
0.522266 0.593477 0.589368
0.544037 0.66367 0.603407
0.565999 0.712806 0.606917
0.5881 0.730354 0.606917
0.61047 0.744393 0.596388
0.632372 0.751412 0.582349
0.655171 0.765451 0.547252
0.676813 0.768961 0.484078
0.698395 0.765451 0.417394
0.720337 0.751412 0.350711
0.743056 0.709296 0.298066
0.765287 0.6742 0.277008
0.787856 0.625064 0.277008
0.809967 0.537322 0.291046
0.831799 0.45309 0.312104
0.85386 0.382897 0.329653
0.87638 0.337271 0.347201
0.897524 0.316213 0.35773
0.969661 0.316213 0.35773
1 0.316213 0.36124

Label: b
Points: 50
Width: 0.2139
Duration: 432.336
Centroid: 0.491333 0.3611
0 0.446237 1
0.0113844 0.446237 0.98052
0.0314335 0.446237 0.961041
0.0514285 0.446237 0.945457
0.0716854 0.454029 0.922082
0.0916804 0.454029 0.898706
0.112001 0.454029 0.855852
0.131625 0.454029 0.793517
0.151313 0.450133 0.700016
0.17147 0.446237 0.629889
0.192441 0.442341 0.555867
0.211524 0.434549 0.497429
0.231265 0.430653 0.446782
0.250754 0.426757 0.403927
0.270469 0.422861 0.361072
0.290365 0.41507 0.329905
0.31008 0.41507 0.306529
0.329632 0.411174 0.279258
0.349473 0.411174 0.267571
0.368863 0.411174 0.263675
0.388767 0.411174 0.259779
0.443177 0.411174 0.263675
0.462278 0.418966 0.294842
0.482192 0.430653 0.333801
0.501202 0.46182 0.380552
0.520953 0.489092 0.431198
0.541047 0.516363 0.489637
0.560952 0.543634 0.5247
0.581073 0.574802 0.551971
0.600923 0.602073 0.575347
0.620575 0.625448 0.594826
0.640236 0.648824 0.602618
0.659896 0.664407 0.606514
0.680036 0.672199 0.606514
0.700139 0.679991 0.602618
0.719502 0.683887 0.594826
0.738945 0.691679 0.563659
0.759519 0.691679 0.509116
0.779243 0.691679 0.446782
0.799138 0.660511 0.384448
0.819549 0.629344 0.341593
0.838378 0.594281 0.306529
0.858987 0.535843 0.290946
0.879515 0.489092 0.28705
0.89886 0.454029 0.28705
0.918764 0.426757 0.290946
0.938768 0.407278 0.294842
0.958799 0.39559 0.294842
0.979499 0.391694 0.294842
1 0.387798 0.294842

Label: b
Points: 48
Width: 0.238333
Duration: 459.836
Centroid: 0.479375 0.31
0 0.438374 1
0.00353387 0.438374 0.979021
0.0229447 0.438374 0.958042
0.0418118 0.44187 0.923077
0.0603051 0.44187 0.884615
0.079682 0.44187 0.84965
0.0981668 0.44187 0.807692
0.116643 0.44187 0.734266
0.135468 0.438374 0.646853
0.154598 0.434877 0.552448
0.172718 0.427884 0.444056
0.191041 0.424388 0.370629
0.2099 0.420891 0.342657
0.228257 0.420891 0.325175
0.246963 0.420891 0.314685
0.26538 0.420891 0.311189
0.283474 0.417395 0.307692
0.373707 0.417395 0.311189
0.393168 0.417395 0.342657
0.411993 0.417395 0.402098
0.430792 0.431381 0.472028
0.448648 0.445367 0.517483
0.467677 0.466346 0.562937
0.486179 0.497815 0.594406
0.504647 0.536276 0.615385
0.522945 0.564248 0.622378
0.541608 0.59222 0.625874
0.560161 0.613199 0.625874
0.578849 0.620192 0.625874
0.59781 0.630682 0.615385
0.616873 0.634178 0.604895
0.635493 0.644668 0.555944
0.653944 0.648164 0.472028
0.67248 0.651661 0.395105
0.691245 0.648164 0.339161
0.70928 0.634178 0.314685
0.728096 0.620192 0.307692
0.747354 0.60271 0.304196
0.766569 0.567745 0.300699
0.785266 0.53278 0.300699
0.803624 0.511801 0.300699
0.823035 0.501311 0.300699
0.841095 0.494318 0.300699
0.869527 0.490822 0.300699
0.956973 0.466346 0.304196
0.962529 0.455857 0.304196
0.981634 0.448864 0.304196
1 0.445367 0.304196

Label: b
Points: 46
Width: 0.199783
Duration: 400.586
Centroid: 0.4775 0.318551
0 0.477058 1
0.0117894 0.468716 0.987486
0.0322867 0.464545 0.96663
0.0537494 0.464545 0.933261
0.0756899 0.460374 0.883206
0.0972794 0.452031 0.837323
0.118645 0.44786 0.79144
0.141131 0.439518 0.741386
0.161521 0.439518 0.691331
0.182721 0.435346 0.637106
0.2047 0.418662 0.578709
0.226182 0.41449 0.51197
0.248016 0.410319 0.449402
0.269069 0.410319 0.386834
0.291087 0.406148 0.349293
0.312491 0.401977 0.336779
0.334198 0.393634 0.299238
0.355895 0.385292 0.265869
0.378567 0.385292 0.261698
0.438703 0.385292 0.265869
0.461121 0.385292 0.311752
0.482886 0.381121 0.361806
0.503345 0.389463 0.40769
0.52508 0.401977 0.461915
0.545841 0.431175 0.495285
0.567947 0.460374 0.528654
0.589517 0.502086 0.545339
0.610834 0.568825 0.557853
0.632111 0.614708 0.562024
0.653457 0.664762 0.570366
0.674286 0.685618 0.570366
0.696158 0.698132 0.570366
0.718069 0.702303 0.566195
0.740283 0.710646 0.541168
0.761443 0.714817 0.495285
0.782877 0.714817 0.40769
0.804525 0.710646 0.336779
0.826407 0.698132 0.290896
0.848172 0.677276 0.282554
0.870473 0.631393 0.278382
0.891819 0.55214 0.274211
0.913525 0.497914 0.274211
0.934149 0.44786 0.278382
0.955982 0.41449 0.282554
0.977757 0.393634 0.286725
1 0.389463 0.286725

Label: b
Points: 44
Width: 0.167955
Duration: 404.805
Centroid: 0.479394 0.413712
0 0.313261 1
0.0485477 0.313261 0.995038
0.0695069 0.313261 0.985115
0.0902924 0.318223 0.965268
0.111705 0.318223 0.925575
0.132857 0.323185 0.870997
0.154888 0.333108 0.801533
0.176136 0.343031 0.73207
0.197028 0.357916 0.632837
0.219203 0.377763 0.55345
0.240172 0.387686 0.464141
0.261488 0.392648 0.369869
0.282833 0.392648 0.300406
0.304342 0.39761 0.245827
0.325359 0.39761 0.225981
0.345701 0.39761 0.221019
0.424211 0.39761 0.225981
0.44518 0.39761 0.250789
0.466139 0.39761 0.310329
0.487214 0.402571 0.389716
0.508357 0.417456 0.483987
0.529567 0.457149 0.578259
0.55123 0.516689 0.647722
0.572344 0.571268 0.692377
0.594326 0.635769 0.707262
0.614928 0.695309 0.712224
0.636129 0.725079 0.707262
0.657696 0.744926 0.697339
0.679128 0.764772 0.67253
0.700434 0.789581 0.632837
0.722397 0.809427 0.573297
0.743182 0.824312 0.464141
0.764325 0.829274 0.359946
0.785882 0.824312 0.270636
0.806282 0.794542 0.225981
0.827926 0.744926 0.211096
0.84905 0.660578 0.206134
0.871118 0.571268 0.206134
0.892193 0.476996 0.225981
0.913654 0.412494 0.235904
0.933832 0.372801 0.250789
0.956239 0.362878 0.250789
0.978443 0.362878 0.255751
1 0.362878 0.265674

Label: b
Points: 49
Width: 0.303095
Duration: 427.066
Centroid: 0.471122 0.401905
0 0.459657 1
0.0123115 0.459657 0.986253
0.0324708 0.459657 0.967007
0.0525935 0.456907 0.928515
0.0729907 0.454158 0.879026
0.0930586 0.454158 0.821288
0.113886 0.451408 0.744305
0.133889 0.451408 0.659073
0.154012 0.44591 0.584839
0.174409 0.44591 0.507856
0.195099 0.44316 0.444619
0.214444 0.44316 0.403378
0.233845 0.44316 0.375884
0.25383 0.44316 0.359387
0.273743 0.44316 0.34564
0.293829 0.44316 0.334643
0.314043 0.44316 0.326395
0.334403 0.44316 0.312647
0.353913 0.44316 0.307149
0.411565 0.44316 0.312647
0.432383 0.454158 0.337392
0.452515 0.456907 0.373134
0.472519 0.459657 0.414376
0.49309 0.465155 0.48861
0.513697 0.470654 0.529851
0.53328 0.476153 0.557345
0.554235 0.484401 0.573841
0.574203 0.506397 0.584839
0.595139 0.531141 0.584839
0.615326 0.550387 0.587588
0.634635 0.572382 0.587588
0.65506 0.588879 0.58209
0.675951 0.599877 0.573841
0.695872 0.613624 0.551846
0.71551 0.624621 0.524352
0.735898 0.635619 0.483111
0.756149 0.635619 0.419874
0.776921 0.624621 0.381383
0.797172 0.613624 0.353889
0.817093 0.594378 0.342891
0.83707 0.569633 0.334643
0.857458 0.544888 0.334643
0.877864 0.528392 0.334643
0.898554 0.509146 0.334643
0.919244 0.495399 0.340142
0.939293 0.487151 0.342891
0.959114 0.481652 0.34564
0.979374 0.478903 0.34839
1 0.476153 0.351139

Label: b
Points: 44
Width: 0.281439
Duration: 392.805
Centroid: 0.467235 0.333561
0 0.416083 1
0.000367947 0.416083 0.991117
0.0219276 0.416083 0.97039
0.0429006 0.416083 0.934859
0.0647686 0.410161 0.890444
0.0868951 0.4072 0.84899
0.108544 0.4072 0.78681
0.130313 0.4072 0.727591
0.151962 0.413122 0.653567
0.17382 0.419044 0.594347
0.195459 0.427927 0.535128
0.217228 0.430888 0.484791
0.239195 0.430888 0.425572
0.261342 0.430888 0.39004
0.283767 0.430888 0.372275
0.30641 0.430888 0.366353
0.406631 0.430888 0.369314
0.428509 0.43681 0.387079
0.450148 0.448654 0.41965
0.471986 0.46642 0.452221
0.494003 0.49603 0.499596
0.51616 0.531561 0.532167
0.538754 0.573015 0.552894
0.561228 0.617429 0.57066
0.582708 0.652961 0.57066
0.604716 0.682571 0.567699
0.626812 0.700336 0.558816
0.649128 0.718102 0.544011
0.671463 0.724024 0.535128
0.694067 0.735868 0.493674
0.715448 0.738829 0.446299
0.737356 0.735868 0.372275
0.759562 0.71218 0.318977
0.781947 0.658883 0.262719
0.803646 0.599663 0.233109
0.826508 0.5286 0.224226
0.848794 0.46642 0.224226
0.869647 0.424966 0.233109
0.891893 0.398318 0.241992
0.912836 0.380552 0.253836
0.933819 0.368708 0.268641
0.956284 0.359825 0.283446
0.97842 0.350942 0.29825
1 0.350942 0.313055

Label: b
Points: 45
Width: 0.197704
Duration: 403.84
Centroid: 0.464222 0.43563
0 0.3713 1
0.00940193 0.3713 0.995785
0.0310496 0.367085 0.978925
0.0520202 0.367085 0.945204
0.0734453 0.367085 0.898839
0.0947448 0.367085 0.814537
0.11675 0.367085 0.730236
0.137943 0.35444 0.63329
0.15992 0.35444 0.544773
0.181055 0.35444 0.477332
0.201938 0.35444 0.430967
0.223064 0.35444 0.393031
0.245601 0.35444 0.384601
0.266891 0.35444 0.367741
0.288674 0.35444 0.359311
0.316309 0.35444 0.355096
0.336941 0.350225 0.355096
0.358434 0.350225 0.35088
0.435284 0.350225 0.355096
0.457503 0.36287 0.388816
0.478473 0.383945 0.443612
0.499782 0.409236 0.502623
0.521285 0.434526 0.544773
0.543726 0.476677 0.586924
0.564135 0.544118 0.607999
0.58559 0.632634 0.620644
0.606802 0.70429 0.620644
0.62786 0.763301 0.607999
0.649043 0.801236 0.586924
0.670381 0.830742 0.561634
0.691332 0.851817 0.515268
0.712467 0.868677 0.464687
0.734473 0.877108 0.388816
0.755588 0.872892 0.30873
0.776869 0.847602 0.249719
0.798478 0.809667 0.211783
0.820067 0.780161 0.207568
0.841134 0.725365 0.211783
0.86315 0.628419 0.241289
0.884294 0.501967 0.287655
0.905594 0.400806 0.338235
0.927174 0.333365 0.384601
0.948783 0.291214 0.405676
0.970053 0.274354 0.418321
1 0.274354 0.422536

Label: b
Points: 44
Width: 0.264091
Duration: 390.25
Centroid: 0.528144 0.307576
0 0.336274 1
0.012542 0.336274 0.971601
0.0340727 0.342585 0.927424
0.056264 0.352051 0.880092
0.0792661 0.361518 0.826449
0.101648 0.377295 0.763339
0.122628 0.389917 0.693919
0.145199 0.405694 0.611876
0.16704 0.418316 0.548766
0.188371 0.421472 0.482501
0.210792 0.421472 0.428858
0.232783 0.421472 0.387837
0.254534 0.421472 0.365749
0.276395 0.421472 0.356282
0.358584 0.424627 0.356282
0.379915 0.424627 0.359438
0.401565 0.434094 0.384682
0.423457 0.453027 0.416236
0.445127 0.47827 0.46988
0.467018 0.50667 0.510901
0.48926 0.54138 0.532989
0.511701 0.566624 0.548766
0.534523 0.591868 0.555077
0.556344 0.623422 0.558233
0.578295 0.648666 0.558233
0.600506 0.661288 0.558233
0.622918 0.664444 0.555077
0.645289 0.670755 0.548766
0.668031 0.677066 0.532989
0.689922 0.686532 0.488812
0.711463 0.686532 0.432014
0.733764 0.680221 0.375215
0.756246 0.661288 0.340505
0.778878 0.629733 0.327883
0.801299 0.591868 0.321572
0.82282 0.557157 0.321572
0.844831 0.522447 0.321572
0.866972 0.484581 0.324727
0.889484 0.465648 0.331038
0.912706 0.456182 0.337349
0.934918 0.449871 0.34366
0.956028 0.446716 0.34366
0.977879 0.44356 0.346816
1 0.44356 0.353127

Label: b
Points: 52
Width: 0.16141
Duration: 471.277
Centroid: 0.485705 0.35359
0 0.441025 1
0.00120185 0.441025 0.969023
0.0194949 0.441025 0.943209
0.0380449 0.441025 0.896744
0.056139 0.441025 0.850278
0.0748382 0.441025 0.819301
0.0927997 0.441025 0.79865
0.111615 0.441025 0.777998
0.129726 0.446187 0.76251
0.147994 0.446187 0.736696
0.166411 0.446187 0.700556
0.185085 0.441025 0.65409
0.203428 0.435862 0.607625
0.222202 0.425536 0.555997
0.240785 0.415211 0.483717
0.259053 0.404885 0.426926
0.277363 0.389396 0.380461
0.294951 0.384233 0.318507
0.313468 0.379071 0.28753
0.331463 0.379071 0.272041
0.432659 0.379071 0.277204
0.451325 0.379071 0.303018
0.469444 0.389396 0.349484
0.487696 0.399722 0.390786
0.506776 0.420373 0.437252
0.524141 0.45135 0.494043
0.5425 0.497816 0.555997
0.559923 0.554607 0.607625
0.578572 0.606235 0.638602
0.596592 0.632049 0.65409
0.614802 0.647538 0.659253
0.632838 0.652701 0.659253
0.651744 0.657863 0.659253
0.66988 0.673352 0.648928
0.68872 0.683678 0.638602
0.706938 0.694003 0.592137
0.724958 0.699166 0.52502
0.743458 0.704329 0.457903
0.76205 0.699166 0.380461
0.780575 0.673352 0.313344
0.799133 0.642375 0.266878
0.817227 0.611398 0.225576
0.835586 0.575258 0.194599
0.853747 0.539118 0.173947
0.872438 0.518467 0.168785
0.890524 0.502979 0.168785
